Event Datetime,
2016-01-02,22
2016-01-04,21
2016-01-05,21
2016-01-07,12
2016-01-08,15
2016-01-09,2
2016-01-11,2
2016-01-12,11
2016-01-14,4
2016-01-15,6
2016-01-16,14
2016-01-18,14
2016-01-19,8
2016-01-21,1
2016-01-22,10
2016-01-23,7
2016-01-25,8
2016-01-26,11
2016-01-28,5
2016-01-29,8
2016-01-30,9
2016-02-02,8
2016-02-04,2
2016-02-05,4
2016-02-08,9
2016-02-09,12
2016-02-12,8
2016-02-13,11
2016-02-15,24
2016-02-16,23
2016-02-18,24
2016-02-19,24
2016-02-23,27
2016-02-25,11
2016-02-26,11
2016-02-27,13
2016-02-29,11
2016-03-01,6
2016-03-01,9
2016-03-03,4
2016-03-04,12
2016-03-05,10
2016-03-05,6
2016-03-07,10
2016-03-08,19
2016-03-08,7
2016-03-10,17
2016-03-11,14
2016-03-12,18
2016-03-12,10
2016-03-14,23
2016-03-14,2
2016-03-15,29
2016-03-15,7
2016-03-17,53
2016-03-21,70
2016-03-22,24
2016-03-22,2
2016-03-22,25
2016-03-24,36
2016-03-25,60
2016-03-25,12
2016-03-26,23
2016-03-26,23
2016-03-29,77
2016-03-29,23
2016-03-31,60
2016-03-31,2
2016-04-01,24
2016-04-01,2
2016-04-02,23
2016-04-02,6
2016-04-04,71
2016-04-05,27
2016-04-05,4
2016-04-07,83
2016-04-07,12
2016-04-08,45
2016-04-08,17
2016-04-09,48
2016-04-11,45
2016-04-12,65
2016-04-12,5
2016-04-14,42
2016-04-14,15
2016-04-15,47
2016-04-16,69
2016-04-18,71
2016-04-19,57
2016-04-19,27
2016-04-21,41
2016-04-21,11
2016-04-22,67
2016-04-23,35
2016-04-25,93
2016-04-26,32
2016-04-26,19
2016-04-28,45
2016-04-28,8
2016-04-29,49
2016-04-30,54
2016-05-02,71
2016-05-03,53
2016-05-03,11
2016-05-05,60
2016-05-05,11
2016-05-06,82
2016-05-07,45
2016-05-09,91
2016-05-10,66
2016-05-10,2
2016-05-10,8
2016-05-12,68
2016-05-12,18
2016-05-13,72
2016-05-13,12
2016-05-14,77
2016-05-16,83
2016-05-16,5
2016-05-17,107
2016-05-17,20
2016-05-19,90
2016-05-19,12
2016-05-20,72
2016-05-21,61
2016-05-23,106
2016-05-24,84
2016-05-24,4
2016-05-24,32
2016-05-26,77
2016-05-26,34
2016-05-26,18
2016-05-27,73
2016-05-28,83
2016-05-28,4
2016-05-30,106
2016-05-30,6
2016-05-31,78
2016-05-31,5
2016-06-02,96
2016-06-02,19
2016-06-03,84
2016-06-04,119
2016-06-06,140
2016-06-07,86
2016-06-07,6
2016-06-07,16
2016-06-09,95
2016-06-09,4
2016-06-10,81
2016-06-11,74
2016-06-13,98
2016-06-14,84
2016-06-14,10
2016-06-14,23
2016-06-16,114
2016-06-16,7
2016-06-16,12
2016-06-17,106
2016-06-17,7
2016-06-17,12
2016-06-18,95
2016-06-20,120
2016-06-20,3
2016-06-21,106
2016-06-21,13
2016-06-23,123
2016-06-23,10
2016-06-24,107
2016-06-24,22
2016-06-25,114
2016-06-27,99
2016-06-27,7
2016-06-28,108
2016-06-28,22
2016-06-30,118
2016-07-01,83
2016-07-01,4
2016-07-02,59
2016-07-04,153
2016-07-05,107
2016-07-05,12
2016-07-07,132
2016-07-07,25
2016-07-08,68
2016-07-09,93
2016-07-11,84
2016-07-12,84
2016-07-12,24
2016-07-14,96
2016-07-14,14
2016-07-14,17
2016-07-15,119
2016-07-16,85
2016-07-18,91
2016-07-19,41
2016-07-19,10
2016-07-21,92
2016-07-21,10
2016-07-22,71
2016-07-23,40
2016-07-25,58
2016-07-26,85
2016-07-28,65
2016-07-28,4
2016-07-29,52
2016-07-30,58
2016-08-01,46
2016-08-02,61
2016-08-02,20
2016-08-04,65
2016-08-04,12
2016-08-04,20
2016-08-05,63
2016-08-06,27
2016-08-06,7
2016-08-08,91
2016-08-08,6
2016-08-09,65
2016-08-09,18
2016-08-11,49
2016-08-11,13
2016-08-12,36
2016-08-13,68
2016-08-16,78
2016-08-16,7
2016-08-18,46
2016-08-18,21
2016-08-19,33
2016-08-19,2
2016-08-20,33
2016-08-22,59
2016-08-23,29
2016-08-23,2
2016-08-25,26
2016-08-25,4
